# Phase 1: First steps and basic types

add_demo_executable(hello hello/hello.cpp)
add_demo_executable(scope scope/scope.cpp)
add_demo_executable(const const/const.cpp)
add_demo_executable(enum enum/enum.cpp)
add_demo_executable(casting casting/casting.cpp)
add_demo_executable(binary_operators binary-operators/binary_operators.cpp)
add_demo_executable(evaluation_order evaluation-order/evaluation_order.cpp)
add_demo_executable(arrays arrays/arrays.cpp)
add_demo_executable(multidimensional_arrays multidimensional-arrays/multidimensional_arrays.cpp)
add_demo_executable(unions unions/unions.cpp)
add_demo_executable(string_demo string-demo/string_demo.cpp)
add_demo_executable(files files/files.cpp)
